"Address format","формат адреси"
"PayPal Website Payments Standard","PayPal Website Payments Standard"
"No Payment Information Required","Обов'язкове Ні Інформація про оплату"
"Purchase Order","Замовлення на придбання"
"PayPal Express Checkout","PayPal Експрес замовлення"
"Cash On Delivery","накладений платіж"
"Check / Money order > Check/MO","Перевірте замовлення / Гроші> Перевірити / MO"
"Credit Card","Кредитна карта"
"Credit Card (saved)","Кредитні карти (збережені)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2-й день повітря"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 день Виберіть"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Наступний день Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Наступний день Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - по всьому світу прискорює"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","з-за меж США"
"eBay Shipping","eBay Доставка"
"Standard Shipping","Стандартна доставка"
"Standard delivery","стандартна поставка"
"Federal Express","Federal Express"
"Royal Mail","Royal Mail"
"M2E Pro Payment","М2Е Pro Оплата"
"Flat Rate - Fixed","Плоский ставка - фіксована"
"Free Shipping - Free","Безкоштовна доставка - безкоштовна"
"Free Shipping","Безкоштовна доставка"
"Free Worldwide Delivery","Безкоштовна доставка по всьому світу"
"Royal Mail","Royal Mail"
"Next-Day Delivery","Далі доставка протягом дня"
"International","Міжнародний"
"Standard","стандарт"
"Small","невеликий"
"Packets","пакети"
"from outside","зовні"
"Bank Transfer Payment","Банківський переказ Оплата"
"Credit Card (Authorize.net)","Кредитна картка (Authorize.net)"
"Bill Me Later","Bill Me Later"
"PayPal Payments Pro","PayPal Оплата Pro"
"PayPal Express Checkout Payflow Edition","PayPal Експрес замовлення Payflow видання"
"PayPal Payments Pro Payflow Edition","PayPal Платежі Pro Payflow видання"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Угода про оплату PayPal"
"Payment by cards or by PayPal account","Оплата картами або за рахунком PayPal"
"Credit Card Direct Post (Authorize.net)","Кредитна картка Пряма повідомлення (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Мобільні платежі Бібліотека"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Бібліотека"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Кредитні карти / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ПЗВ)"
"Dankort","Dankort"
"Nordea Solo","Банк Nordea Solo"
"eNETS","енецкий"
"Carte Bleue","Carte Bleue"
"Giropay","Giropay"
"iDeal","ідеал"
"Laser","лазер"
"Maestro","маестро"
"EPS Online-Überweisung","EPS Інтернет-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Всі польські банки"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers електронний гаманець"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Пряме посилання"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Кредитна картка (Sage Pay Direct)"
"Worldpay","Worldpay"
"Braintree","Брейнтрі"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","Paybox Direct"
"eWAY Direct","Eway Direct"
"Credit Card (Cybersource)","Кредитна картка (CyberSource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Кредитна картка (Payone.de)"
"Credit Card (DIBS)","Кредитна картка (DIBS)"
"Protx Standard","Protx Стандартний"
"Paybox System","Paybox системи"
"eWAY Shared","Eway Shared"
"eWAY 3D-Secure","Eway 3D-Secure"
"ChronoPay Standard","ChronoPay Стандартний"
"ChronoPay Gateway","ChronoPay шлюз"
"CyberMUT-P@iement","CyberMUT-P @ iement"
"iDEAL Basic","IDEAL Basic"
"iDEAL Advanced","IDEAL Розширений"
"Flo2Cash Web Service","Веб-служба Flo2Cash"
"Amazon Simple Pay","Amazon Simple Pay"
"Checkout by Amazon","Оформити замовлення на Amazon"
"United States Postal Service - First-Class Mail Large Envelope","Поштова служба Сполучених Штатів - першого класу Пошта великий конверт"
"United States Postal Service - First-Class Mail Letter","Поштова служба США - First-Class Mail лист"
"United States Postal Service - First-Class Mail Parcel","Поштова служба США - Посилка першого класу пошти"
"United States Postal Service - First-Class Mail Postcards","Поштова служба США - First-Class Mail Листівки"
"United States Postal Service - Priority Mail","Поштова служба Сполучених Штатів - Priority Mail"
"United States Postal Service - Priority Mail Express Hold For Pickup","Поштова служба США - Priority Mail Експрес Утримання Для Pickup"
"United States Postal Service - Priority Mail Express","Поштова служба Сполучених Штатів - Priority Mail Експрес"
"United States Postal Service - Standard Post","Поштова служба США - Standard Post"
"United States Postal Service - Media Mail","Поштова служба США - ЗМІ Пошта"
"United States Postal Service - Library Mail","Поштова служба США - Пошта бібліотека"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail Експрес Flat Rate Envelope"
"United States Postal Service - First-Class Mail Large Postcards","Поштова служба США - First-Class Mail Великі листівки"
"United States Postal Service - Priority Mail Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail Flat Rate Envelope"
"United States Postal Service - Priority Mail Medium Flat Rate Box","Поштова служба Сполучених Штатів - Priority Mail Medium Flat Rate Box"
"United States Postal Service - Priority Mail Large Flat Rate Box","Поштова служба Сполучених Штатів - Priority Mail Large Flat Rate Box"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","Поштова служба Сполучених Штатів - Priority Mail Експрес неділя / свято Доставка"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail Експрес неділя / свято Доставка Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup","Поштова служба США - Priority Mail Express Flat Rate Envelope Призупинити для Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Box","Поштова служба Сполучених Штатів - Priority Mail Small Flat Rate Box"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail прокладений Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail Експрес Правова Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","Поштова служба США - Priority Mail Експрес Legal Flat Rate Envelope Призупинити для Pickup"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","Поштова служба Сполучених Штатів - Priority Mail Експрес неділя / свято Доставка Угода Flat Rate Envelope"
"United States Postal Service - Priority Mail Hold For Pickup","Поштова служба Сполучених Штатів - Priority Mail Hold For Pickup"
