"Address format","Format d'adresse"
"PayPal Website Payments Standard","PayPal Paiements sur site marchand"
"No Payment Information Required","Aucun paiement Renseignements requis"
"Purchase Order","Ordre d'achat"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Paiement à la livraison"
"Check / Money order > Check/MO","Vérifiez l'ordre / Money> Vérifier / MO"
"Credit Card","Carte de crédit"
"Credit Card (saved)","Carte de crédit (enregistré)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2e Journée de l'air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Rez"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Worldwide Expedited"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","à l'extérieur des États-Unis"
"eBay Shipping","eBay livraison"
"Standard Shipping","Expédition standard"
"Standard delivery","Livraison standard"
"Federal Express","Federal express"
"Royal Mail","courrier Royal"
"M2E Pro Payment","M2E Pro Paiement"
"Flat Rate - Fixed","Flat Rate - Correction"
"Free Shipping - Free","Livraison gratuite - gratuit"
"Free Shipping","Livraison gratuite"
"Free Worldwide Delivery","Livraison gratuite dans le monde"
"Royal Mail","courrier Royal"
"Next-Day Delivery","Next-Day Delivery"
"International","International"
"Standard","Standard"
"Small","Petit"
"Packets","Packets"
"from outside","de dehors"
"Bank Transfer Payment","Virement bancaire Paiement"
"Credit Card (Authorize.net)","Carte de crédit (Authorize.net)"
"Bill Me Later","Envoyez moi la facture plus tard"
"PayPal Payments Pro","Paiements PayPal Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Édition"
"PayPal Payments Pro Payflow Edition","Les paiements PayPal Pro Payflow édition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Accord de facturation PayPal"
"Payment by cards or by PayPal account","Paiement par carte ou par compte PayPal"
"Credit Card Direct Post (Authorize.net)","Carte de crédit Direct Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile Payments Bibliothèque"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Library"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Carte de crédit / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","idéal"
"Laser","Laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Toutes les banques polonaises"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Direct Link"
"Psigate","PsiGate"
"Credit Card (Sage Pay Direct)","Carte de crédit (Sage Pay Direct)"
"Worldpay","Worldpay"
"Braintree","Braintree"
"First Data Global Gateway","Première passerelle Global Data"
"Paybox Direct","Paybox direct"
"eWAY Direct","eWAY direct"
"Credit Card (Cybersource)","Carte de crédit (Cybersource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Carte de crédit (Payone.de)"
"Credit Card (DIBS)","Carte de crédit (DIBS)"
"Protx Standard","Protx standard"
"Paybox System","Système de Paybox"
"eWAY Shared","eWAY Shared"
"eWAY 3D-Secure","eWAY 3D-Secure"
"ChronoPay Standard","ChronoPay standard"
"ChronoPay Gateway","ChronoPay Passerelle"
"CyberMUT-P@iement","CyberMUT-P @ iement"
"iDEAL Basic","iDEAL Basic"
"iDEAL Advanced","iDEAL avancée"
"Flo2Cash Web Service","Flo2Cash Web Service"
"Amazon Simple Pay","Amazon Simple Pay"
"Checkout by Amazon","Commander par Amazon"
"United States Postal Service - First-Class Mail Large Envelope","United States Postal Service - First Class-Mail Grand Enveloppe"
