"Address format","adresnotatie"
"PayPal Website Payments Standard","PayPal Webwinkelbetalingen"
"No Payment Information Required","Geen Betaling Informatie Verplicht"
"Purchase Order","Bestelling"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Cash On Delivery"
"Check / Money order > Check/MO","Controle / Postwissel> Controleer / MO"
"Credit Card","Kredietkaart"
"Credit Card (saved)","Credit Card (gered)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2nd Day Air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Wereldwijd Versnelde"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","van buiten de VS"
"eBay Shipping","eBay Shipping"
"Standard Shipping","Standaard verzending"
"Standard delivery","Standaard levering"
"Federal Express","Federal Express"
"Royal Mail","Koninklijke post"
"M2E Pro Payment","M2E Pro Betaling"
"Flat Rate - Fixed","Flat Rate - Vaste"
"Free Shipping - Free","Gratis Verzending - Gratis"
"Free Shipping","Geen verzendkosten"
"Free Worldwide Delivery","Free Worldwide Delivery"
"Royal Mail","Koninklijke post"
"Next-Day Delivery","Next-Day Delivery"
"International","Internationale"
"Standard","Standaard"
"Small","Klein"
"Packets","pakketten"
"from outside","van buitenaf"
"Bank Transfer Payment","Overboeking"
"Credit Card (Authorize.net)","Credit Card (Authorize.net)"
"Bill Me Later","Stuur de factuur later op"
"PayPal Payments Pro","PayPal betalingen Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Edition"
"PayPal Payments Pro Payflow Edition","PayPal betalingen Pro Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","PayPal Billing Overeenkomst"
"Payment by cards or by PayPal account","Betaling met kaarten of door PayPal-rekening"
"Credit Card Direct Post (Authorize.net)","Credit Card Direct Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile Payments Bibliotheek"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Bibliotheek"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Credit Card / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","iDeal"
"Laser","Laser"
"Maestro","meester"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Alle Poolse banken"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Directe link"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Credit Card (Sage Pay Direct)"
"Worldpay","WorldPay"
"Braintree","Braintree"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","PAYBOX Direct"
"eWAY Direct","eway Direct"
"Credit Card (Cybersource)","Credit Card (Cybersource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Credit Card (Payone.de)"
"Credit Card (DIBS)","Credit Card (DIBS)"
"Protx Standard","Protx Standard"
"Paybox System","PAYBOX System"
"eWAY Shared","eway Shared"
"eWAY 3D-Secure","eWay 3D-Secure"
"ChronoPay Standard","ChronoPay Standard"
"ChronoPay Gateway","ChronoPay Gateway"
