"Address format","formato de endereço"
"PayPal Website Payments Standard","PayPal Website Payments Padrão"
"No Payment Information Required","Sem informação pagamento obrigatório"
"Purchase Order","Ordem de compra"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Pagamento contra entrega"
"Check / Money order > Check/MO","Verifique fim / Dinheiro> Verificar / MO"
"Credit Card","Cartão de crédito"
"Credit Card (saved)","Cartão de crédito (salvo)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2ª Air Dia"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Terra"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Cedo AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Worldwide Expedited"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","do lado de fora dos EUA"
"eBay Shipping","O envio eBay"
"Standard Shipping","envio padrão"
"Standard delivery","Entrega Padrão"
"Federal Express","Federal Express"
"Royal Mail","Correio Real"
"M2E Pro Payment","M2E Pro Pagamento"
"Flat Rate - Fixed","Flat Rate - Fixed"
"Free Shipping - Free","Frete grátis - Livre"
"Free Shipping","Frete grátis"
"Free Worldwide Delivery","Entrega em todo o mundo livre"
"Royal Mail","Correio Real"
"Next-Day Delivery","Entrega-Dia Seguinte"
"International","Internacional"
"Standard","Padrão"
"Small","Pequeno"
"Packets","pacotes"
"from outside","de fora"
"Bank Transfer Payment","Transferência Bancária Pagamento"
"Credit Card (Authorize.net)","Cartão de crédito (Authorize.net)"
"Bill Me Later","Bill Me Later"
"PayPal Payments Pro","Pagamentos PayPal Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Edição"
"PayPal Payments Pro Payflow Edition","Pagamentos PayPal Pro Payflow Edição"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Contrato de faturamento PayPal"
