"Address format","アドレス形式"
"PayPal Website Payments Standard","ペイパルウェブペイメントスタンダード"
"No Payment Information Required","いいえお支払い情報は必要ありません"
"Purchase Order","注文書"
"PayPal Express Checkout","PayPalのエクスプレスチェックアウト"
"Cash On Delivery","代金引換"
"Check / Money order > Check/MO","/マネーオーダーを確認してください>チェック/ MO"
"Credit Card","クレジットカード"
"Credit Card (saved)","クレジットカード（保存）"
"United Parcel Service - 2nd Day Air","ユナイテッド・パーセル・サービス - 第二日目エア"
"United Parcel Service - 3 Day Select","ユナイテッド・パーセル・サービス -  3日を選択"
"United Parcel Service - Ground","ユナイテッド・パーセル・サービス - グランド"
"United Parcel Service - Next Day Air","ユナイテッド・パーセル・サービス - 次の日エア"
"United Parcel Service - Next Day Air Early AM","ユナイテッド・パーセル・サービス - 翌日エア早期AM"
"United Parcel Service - Worldwide Expedited","ユナイテッド・パーセル・サービス - ワールドワイド・エクスペ"
"United Parcel Service - Worldwide Express","ユナイテッド・パーセル・サービス - ワールドワイドエクスプレス"
"United Parcel Service - Worldwide Express Saver","ユナイテッド・パーセル・サービス - ワールドワイド・エクスプレスセーバー"
"United Parcel Service","UPS宅配便"
"from outside US","米国外から"
"eBay Shipping","eBayの配送"
"Standard Shipping","通常輸送"
"Standard delivery","標準の広告配信"
"Federal Express","フェデラルエクスプレス"
"Royal Mail","ロイヤルメール"
"M2E Pro Payment","M2Eプロ支払い"
"Flat Rate - Fixed","フラットレート - 固定"
"Free Shipping - Free","送料無料 - 無料"
"Free Shipping","送料無料"
"Free Worldwide Delivery","無料ワールドワイド配信"
"Royal Mail","ロイヤルメール"
"Next-Day Delivery","翌日配達"
"International","国際"
"Standard","標準"
"Small","小さい"
"Packets","パケット"
"from outside","外部から"
"Bank Transfer Payment","銀行振込の支払い"
"Credit Card (Authorize.net)","クレジットカード（Authorize.net）"
"Bill Me Later","ビル・ミーその後"
"PayPal Payments Pro","PayPalの決済プロ"
"PayPal Express Checkout Payflow Edition","PayPalのエクスプレスチェックアウトは、Payflow版"
"PayPal Payments Pro Payflow Edition","PayPalの決済プロは、Payflow版"
"Payflow Pro","プロは、Payflow"
"PayPal Billing Agreement","PayPalの請求契約"
"Payment by cards or by PayPal account","カードによって、またはPayPalアカウントでのお支払い"
"Credit Card Direct Post (Authorize.net)","クレジットカードダイレクトポスト（Authorize.net）"
"PayPal Mobile Payments Library","PayPalのモバイルペイメントライブラリ"
"PayPal Mobile Express Checkout Library","PayPalのモバイルエクスプレスチェックアウト図書館"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","クレジットカード/ビザ、マスターカード、AMEX、JCB、ダイナース"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift（ELV）"
"Dankort","Dankort"
"Nordea Solo","ノルディアソロ"
"eNETS","eNETS"
"Carte Bleue","アラカルトBleueの"
"Giropay","でGiroPay"
"iDeal","理想的な"
"Laser","レーザ"
"Maestro","マエストロ"
"EPS Online-Überweisung","EPSオンライン-Überweisung"
"POLi","ポーリ"
"Postepay","Postepay"
"All Polish Banks","すべてのポーランド銀行"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","MoneybookersのeWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung（empfohlen）"
"Ogone Direct Link","Ogone直接リンク"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","クレジットカード（セージペイダイレクト）"
"Worldpay","WorldPayの"
"Braintree","ブレーントリー"
"First Data Global Gateway","ファースト・データ・グローバル・ゲートウェイ"
"Paybox Direct","切符売り場ダイレクト"
"eWAY Direct","EWAYダイレクト"
"Credit Card (Cybersource)","クレジットカード（Cyber​​source社）"
"Ogone","Ogone"
"Credit Card (Payone.de)","クレジットカード（Payone.de）"
"Credit Card (DIBS)","クレジットカード（DIBS）"
"Protx Standard","Protxスタンダード"
"Paybox System","切符売り場システム"
"eWAY Shared","EWAY共有"
"eWAY 3D-Secure","EWAY 3Dセキュア"
"ChronoPay Standard","ChronoPayスタンダード"
"ChronoPay Gateway","ChronoPayゲートウェイ"
"CyberMUT-P@iement","Cyber​​MUT-P @ iement"
"iDEAL Basic","iDEALの基本"
"iDEAL Advanced","iDEALの高度"
"Flo2Cash Web Service","Flo2Cash Webサービス"
"Amazon Simple Pay","アマゾンシンプルペイ"
"Checkout by Amazon","アマゾンによってチェックアウト"
"United States Postal Service - First-Class Mail Large Envelope","米国郵政公社 - ファーストクラスメール大型封筒"
"United States Postal Service - First-Class Mail Letter","米国郵政公社 - ファーストクラスメールレター"
"United States Postal Service - First-Class Mail Parcel","米国郵政公社 - ファーストクラス郵便小包"
"United States Postal Service - First-Class Mail Postcards","米国郵政公社 - ファーストクラス郵便はがき"
"United States Postal Service - Priority Mail","米国郵政公社 - プライオリティメール"
"United States Postal Service - Priority Mail Express Hold For Pickup","米国郵政公社 - ピックアップの優先メールエクスプレスホールド"
"United States Postal Service - Priority Mail Express","米国郵政公社 - 優先度メールエクスプレス"
"United States Postal Service - Standard Post","米国郵政公社 - スタンダードポスト"
"United States Postal Service - Media Mail","米国郵政公社 - メディアメール"
"United States Postal Service - Library Mail","米国郵政公社 - ライブラリメール"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレスフラットレートの封筒"
"United States Postal Service - First-Class Mail Large Postcards","米国郵政公社 - ファーストクラスメール大型ポストカード"
"United States Postal Service - Priority Mail Flat Rate Envelope","米国郵政公社 - 優先度メール定額封筒"
"United States Postal Service - Priority Mail Medium Flat Rate Box","米国郵政公社 - 優先度メールミディアムフラットレートボックス"
"United States Postal Service - Priority Mail Large Flat Rate Box","米国郵政公社 - プライオリティーメール大型フラットレートボックス"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","米国郵政公社 - 優先度メールエクスプレス日曜日/休日配達"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス日曜日/休日配達フラットレートの封筒"
"United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup","米国郵政公社 - ピックアップの優先メールエクスプレスフラットレートエンベロープホールド"
"United States Postal Service - Priority Mail Small Flat Rate Box","米国郵政公社 - 優先度メールスモールフラットレートボックス"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope","米国郵政公社 - 優先度メールパッド付きフラットレートの封筒"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレスリーガルフラットレートの封筒"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","米国郵政公社 - 優先度メールエクスプレスリーガルフラットレートの封筒には、ピックアップのホールド"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","米国郵政公社 - 優先度メールエクスプレス日曜日/休日配達リーガルフラットレートの封筒"
"United States Postal Service - Priority Mail Hold For Pickup","米国郵政公社 - ピックアップの優先メールホールド"
