"Address format","adresseformat"
"PayPal Website Payments Standard","PayPal Website Payments Standard"
"No Payment Information Required","Ingen Betalingsinformation Nødvendig"
"Purchase Order","Indkøbsordre"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Kontant ved levering"
"Check / Money order > Check/MO","Check / Money orden > Check / MO"
"Credit Card","Kreditkort"
"Credit Card (saved)","Kreditkort (gemt)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2. Day Air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Næste dag Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Næste dag Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Worldwide Expedited"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","fra uden for os"
"eBay Shipping","eBay Shipping"
"Standard Shipping","standard forsendelse"
"Standard delivery","Standard levering"
"Federal Express","Federal Express"
"Royal Mail","Royal Mail"
"M2E Pro Payment","M2E Pro betaling"
"Flat Rate - Fixed","Flat Rate - Fast"
"Free Shipping - Free","Gratis Levering - Gratis"
"Free Shipping","Gratis fragt"
"Free Worldwide Delivery","Gratis Worldwide Delivery"
"Royal Mail","Royal Mail"
"Next-Day Delivery","Levering næste dag"
"International","International"
"Standard","Standard"
"Small","Lille"
"Packets","Pakker"
"from outside","udefra"
"Bank Transfer Payment","Bankoverførsel Betaling"
"Credit Card (Authorize.net)","Kreditkort (Authorize.net)"
"Bill Me Later","Bill mig senere"
"PayPal Payments Pro","PayPal Betalinger Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Edition"
"PayPal Payments Pro Payflow Edition","PayPal Betalinger Pro Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Fakturering Aftale PayPal"
"Payment by cards or by PayPal account","Betaling med kort eller PayPal-konto"
"Credit Card Direct Post (Authorize.net)","Kreditkort Direkte Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile Payments Bibliotek"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Bibliotek"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Kreditkort / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","iDeal"
"Laser","Laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","PostePay"
"All Polish Banks","Alle polske banker"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Direkte Link"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Kreditkort (Sage Pay Direct)"
"Worldpay","Worldpay"
"Braintree","Braintree"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","PAYBOX Direct"
"eWAY Direct","Eway Direct"
"Credit Card (Cybersource)","Kreditkort (CyberSource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Kreditkort (Payone.de)"
"Credit Card (DIBS)","Kreditkort (DIBS)"
"Protx Standard","Protx Standard"
"Paybox System","PAYBOX System"
"eWAY Shared","Eway Shared"
"eWAY 3D-Secure","Eway 3D-Secure"
"ChronoPay Standard","ChronoPay Standard"
"ChronoPay Gateway","ChronoPay Gateway"
"CyberMUT-P@iement","CyberMUT-P @ iement"
"iDEAL Basic","iDEAL Basic"
"iDEAL Advanced","iDEAL Avanceret"
"Flo2Cash Web Service","Flo2Cash Web Service"
"Amazon Simple Pay","Amazon Simple Pay"
"Checkout by Amazon","Bestilling af Amazon"
"United States Postal Service - First-Class Mail Large Envelope","USA Postal Service - First-Class Mail Large Envelope"
"United States Postal Service - First-Class Mail Letter","USA Postal Service - First-Class Mail Letter"
"United States Postal Service - First-Class Mail Parcel","USA Postal Service - First-Class Mail Parcel"
"United States Postal Service - First-Class Mail Postcards","USA Postal Service - First-Class Mail Postkort"
"United States Postal Service - Priority Mail","USA Postal Service - Priority Mail"
"United States Postal Service - Priority Mail Express Hold For Pickup","USA Postal Service - Priority Mail Express Hold til afhentning"
"United States Postal Service - Priority Mail Express","USA Postal Service - Priority Mail Express"
"United States Postal Service - Standard Post","USA Postal Service - Standard post"
"United States Postal Service - Media Mail","USA Postal Service - Media Mail"
"United States Postal Service - Library Mail","USA Postal Service - Bibliotek Mail"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","USA Postal Service - Priority Mail Express Flat Rate Envelope"
"United States Postal Service - First-Class Mail Large Postcards","USA Postal Service - First-Class Mail Store Postkort"
"United States Postal Service - Priority Mail Flat Rate Envelope","USA Postal Service - Priority Mail Flat Rate Envelope"
"United States Postal Service - Priority Mail Medium Flat Rate Box","USA Postal Service - Priority Mail Medium standardtakst"
"United States Postal Service - Priority Mail Large Flat Rate Box","USA Postal Service - Priority Mail Stor standardtakst"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","USA Postal Service - Priority Mail Express søndag / Holiday Levering"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","USA Postal Service - Priority Mail Express søndag / Holiday Delivery Flat Rate Envelope"
