"Address format","adresse format"
"PayPal Website Payments Standard","PayPal Website Payments Standard"
"No Payment Information Required","Ingen Betalingsinformasjon Påkrevd"
"Purchase Order","Bestilling"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Kontantbetaling ved levering"
"Check / Money order > Check/MO","Sjekk / Money Order> Kontroller / MO"
"Credit Card","Kredittkort"
"Credit Card (saved)","Kredittkort (reddet)"
"United Parcel Service - 2nd Day Air","UPS - 2nd Day Air"
"United Parcel Service - 3 Day Select","UPS - 3 Day Select"
"United Parcel Service - Ground","UPS - Ground"
"United Parcel Service - Next Day Air","UPS - Next Day Air"
"United Parcel Service - Next Day Air Early AM","UPS - Next Day Air Tidlig AM"
"United Parcel Service - Worldwide Expedited","UPS - Worldwide Expedited"
"United Parcel Service - Worldwide Express","UPS - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","UPS - Worldwide Express Saver"
"United Parcel Service","UPS"
"from outside US","fra utenfor USA"
"eBay Shipping","eBay Shipping"
"Standard Shipping","standard fraktmetode"
"Standard delivery","Standard Leveranse"
"Federal Express","Federal Express"
"Royal Mail","kongelig post"
"M2E Pro Payment","M2E Pro Betaling"
"Flat Rate - Fixed","Flat Rate - Fikset"
"Free Shipping - Free","Gratis levering - Gratis"
"Free Shipping","Gratis frakt"
"Free Worldwide Delivery","Gratis Worldwide Delivery"
"Royal Mail","kongelig post"
"Next-Day Delivery","Levering neste dag"
"International","Internasjonal"
"Standard","Standard"
"Small","Liten"
"Packets","pakker"
"from outside","utenfra"
"Bank Transfer Payment","Bankoverføring Betaling"
"Credit Card (Authorize.net)","Kredittkort (Authorize.net)"
"Bill Me Later","Bill meg senere"
"PayPal Payments Pro","PayPal betalinger Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Edition"
"PayPal Payments Pro Payflow Edition","PayPal betalinger Pro Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","PayPal Billing avtalen"
"Payment by cards or by PayPal account","Betaling med kort eller via PayPal-konto"
"Credit Card Direct Post (Authorize.net)","Kredittkort Direkte Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile Payments Library"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Library"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Kredittkort / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","iDeal"
"Laser","laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Alle polske Banks"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Direkte Link"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Kredittkort (Sage Pay Direct)"
"Worldpay","Worldpay"
"Braintree","Braintree"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","Paybox Direct"
"eWAY Direct","eWay Direct"
"Credit Card (Cybersource)","Kredittkort (Cybersource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Kredittkort (Payone.de)"
"Credit Card (DIBS)","Kredittkort (DIBS)"
"Protx Standard","Protx Standard"
"Paybox System","Paybox System"
"eWAY Shared","eWay Delt"
"eWAY 3D-Secure","eWay 3D-Secure"
"ChronoPay Standard","ChronoPay Standard"
"ChronoPay Gateway","ChronoPay Gateway"
"CyberMUT-P@iement","CyberMUT-P @ iement"
"iDEAL Basic","iDEAL Basic"
"iDEAL Advanced","iDEAL Avansert"
"Flo2Cash Web Service","Flo2Cash Web Service"
"Amazon Simple Pay","Amazon Enkelt Pay"
"Checkout by Amazon","Kasse av Amazon"
"United States Postal Service - First-Class Mail Large Envelope","United States Postal Service - First-Class Mail stor konvolutt"
"United States Postal Service - First-Class Mail Letter","United States Postal Service - First-Class Mail Letter"
"United States Postal Service - First-Class Mail Parcel","United States Postal Service - First-Class Mail Parcel"
"United States Postal Service - First-Class Mail Postcards","United States Postal Service - First-Class Mail Postkort"
"United States Postal Service - Priority Mail","United States Postal Service - Priority Mail"
"United States Postal Service - Priority Mail Express Hold For Pickup","United States Postal Service - Priority Mail Express Hold For Pickup"
"United States Postal Service - Priority Mail Express","United States Postal Service - Priority Mail Express"
"United States Postal Service - Standard Post","United States Postal Service - Standard Post"
"United States Postal Service - Media Mail","United States Postal Service - Media Mail"
"United States Postal Service - Library Mail","United States Postal Service - Bibliotek Mail"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","United States Postal Service - Priority Mail Express Flat Rate Envelope"
"United States Postal Service - First-Class Mail Large Postcards","United States Postal Service - First-Class Mail Store Postkort"
"United States Postal Service - Priority Mail Flat Rate Envelope","United States Postal Service - Priority Mail Flat Rate Envelope"
"United States Postal Service - Priority Mail Medium Flat Rate Box","United States Postal Service - Priority Mail Medium Flat Rate Box"
"United States Postal Service - Priority Mail Large Flat Rate Box","United States Postal Service - Priority Mail Large Flat Rate Box"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","United States Postal Service - Priority Mail Express søndag / Holiday Levering"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","United States Postal Service - Priority Mail Express søndag / Holiday Levering Flat Rate Envelope"
"United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup","United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup"
"United States Postal Service - Priority Mail Small Flat Rate Box","United States Postal Service - Priority Mail Small Flat Rate Box"
