"Address format","formato de dirección"
"PayPal Website Payments Standard","PayPal Pago estándar"
"No Payment Information Required","No Pago Información requerida"
"Purchase Order","Orden de compra"
"PayPal Express Checkout","Pago exprés"
"Cash On Delivery","Pago contra entrega"
"Check / Money order > Check/MO","Comprobar el orden / dinero> Comprobar / MO"
"Credit Card","Tarjeta de crédito"
"Credit Card (saved)","Tarjeta de crédito (salvado)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2º Día Aire"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Planta"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - todo el mundo apresurado"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","desde fuera de EE.UU."
"eBay Shipping","envío de eBay"
"Standard Shipping","Envío estándar"
"Standard delivery","Entrega estándar"
"Federal Express","Federal Express"
"Royal Mail","correo Real"
"M2E Pro Payment","M2E Pro Pago"
"Flat Rate - Fixed","Tarifa plana - Corregido"
"Free Shipping - Free","Envío libre - libre"
"Free Shipping","Envío gratis"
"Free Worldwide Delivery","Entrega libre mundial"
"Royal Mail","correo Real"
"Next-Day Delivery","Entrega al día siguiente"
"International","Internacional"
"Standard","Estándar"
"Small","Pequeña"
"Packets","Los paquetes"
"from outside","desde afuera"
"Bank Transfer Payment","Transferencia bancaria Pago"
"Credit Card (Authorize.net)","Tarjeta de crédito (Authorize.net)"
"Bill Me Later","Pásame la factura más tarde"
"PayPal Payments Pro","Los pagos de PayPal Pro"
"PayPal Express Checkout Payflow Edition","Pago exprés, Payflow Edition"
"PayPal Payments Pro Payflow Edition","Los pagos de PayPal Pro, Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Acuerdo de pagos de PayPal"
"Payment by cards or by PayPal account","El pago con tarjetas o por cuenta de PayPal"
