"Address format","รูปแบบที่อยู่"
"PayPal Website Payments Standard","ชำระเงินผ่าน PayPal เว็บไซต์แบบมาตรฐาน"
"No Payment Information Required","ไม่มีข้อมูลต้องชำระเงิน"
"Purchase Order","ใบสั่งซื้อ"
"PayPal Express Checkout","การชำระเงินด่วน PayPal"
"Cash On Delivery","เงินสดในการส่ง"
"Check / Money order > Check/MO","ตรวจสอบการสั่งซื้อ / เงิน> ตรวจสอบ / mo"
"Credit Card","บัตรเครดิต"
"Credit Card (saved)","บัตรเครดิต (ที่บันทึกไว้)"
"United Parcel Service - 2nd Day Air","ยูไนเต็ดพาร์เซลเซอร์วิส - เครื่องวันที่ 2"
"United Parcel Service - 3 Day Select","ยูไนเต็ดพาร์เซลเซอร์วิส - 3 วันเลือก"
"United Parcel Service - Ground","ยูพีเอส - พื้น"
"United Parcel Service - Next Day Air","ยูพีเอส - วันถัดไปอากาศ"
"United Parcel Service - Next Day Air Early AM","ยูพีเอส - วันถัดไปอากาศในช่วงต้น AM"
"United Parcel Service - Worldwide Expedited","ยูไนเต็ดพาร์เซลเซอร์วิส - ทั่วโลกเร่ง"
"United Parcel Service - Worldwide Express","ยูไนเต็ดพาร์เซลเซอร์วิส - ด่วนทั่วโลก"
"United Parcel Service - Worldwide Express Saver","ยูไนเต็ดพาร์เซลเซอร์วิส - ด่วนทั่วโลก Saver"
"United Parcel Service","ยูพีเอส"
"from outside US","จากนอกสหรัฐ"
"eBay Shipping","การจัดส่งสินค้าอีเบย์"
"Standard Shipping","การจัดส่งสินค้ามาตรฐาน"
"Standard delivery","จัดส่งแบบมาตรฐาน"
"Federal Express","Federal Express"
"Royal Mail","รอยัลเมล์"
"M2E Pro Payment","M2E โปรชำระเงิน"
"Flat Rate - Fixed","อัตราแบน - แก้ไข"
"Free Shipping - Free","จัดส่งฟรี - ฟรี"
"Free Shipping","จัดส่งฟรี"
"Free Worldwide Delivery","จัดส่งฟรีทั่วโลก"
"Royal Mail","รอยัลเมล์"
"Next-Day Delivery","การจัดส่งสินค้าในวันถัดไป"
"International","ระหว่างประเทศ"
"Standard","มาตรฐาน"
"Small","เล็ก"
"Packets","แพ็คเก็ต"
"from outside","จากด้านนอก"
"Bank Transfer Payment","ชำระเงินโดยโอนเงินผ่านธนาคาร"
"Credit Card (Authorize.net)","บัตรเครดิต (Authorize.net)"
"Bill Me Later","เรียกเก็บเงินฉันในภายหลัง"
"PayPal Payments Pro","การชำระเงินผ่าน PayPal Pro"
"PayPal Express Checkout Payflow Edition","ชำระเงินด่วน PayPal Payflow ฉบับ"
"PayPal Payments Pro Payflow Edition","การชำระเงินผ่าน PayPal Pro Payflow ฉบับ"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","ข้อตกลงการเรียกเก็บเงิน PayPal"
"Payment by cards or by PayPal account","ชำระเงินด้วยบัตรหรือบัญชี PayPal"
"Credit Card Direct Post (Authorize.net)","บัตรเครดิตโดยตรงโพสต์ (Authorize.net)"
"PayPal Mobile Payments Library","ห้องสมุด PayPal ชำระเงินมือถือ"
"PayPal Mobile Express Checkout Library","มือถือห้องสมุดชำระเงินด่วน PayPal"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","/ บัตรเครดิตวีซ่า, มาสเตอร์การ์ด, AMEX, JCB, ไดเนอร์ส"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea เดี่ยว"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","ในอุดมคติ"
"Laser","เลเซอร์"
"Maestro","ศาสตราจารย์ในทางดนตรี"
"EPS Online-Überweisung","กำไรต่อหุ้นออนไลน์Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","ทุกธนาคารโปแลนด์"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Link โดยตรง"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","บัตรเครดิต (Sage จ่ายโดยตรง)"
"Worldpay","Worldpay"
"Braintree","เบรนทรี"
"First Data Global Gateway","ข้อมูลครั้งแรกของโลกเกตเวย์"
"Paybox Direct","PayBox โดยตรง"
