"Address format","формат адреса"
"PayPal Website Payments Standard","PayPal Website Payments Standard"
"No Payment Information Required","Обязательное Нет Информация об оплате"
"Purchase Order","Заказ на покупку"
"PayPal Express Checkout","PayPal Экспресс заказ"
"Cash On Delivery","Оплата при доставке"
"Check / Money order > Check/MO","Проверьте заказ / Деньги> Проверить / MO"
"Credit Card","Кредитная карта"
"Credit Card (saved)","Кредитные карты (сохранены)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2-й день воздуха"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 день Выберите"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Следующий день Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Следующий день Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - по всему миру Ускорянный"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","из-за пределов США"
"eBay Shipping","eBay Доставка"
"Standard Shipping","Стандартная Доставка"
"Standard delivery","Стандартный комплект поставки"
"Federal Express","Федеральный экспресс"
"Royal Mail","Королевская почта"
"M2E Pro Payment","М2Э Pro Оплата"
"Flat Rate - Fixed","Плоский ставка - фиксированная"
"Free Shipping - Free","Бесплатная доставка - Бесплатная"
"Free Shipping","Бесплатная доставка"
"Free Worldwide Delivery","Бесплатная доставка по всему миру"
"Royal Mail","Королевская почта"
"Next-Day Delivery","Далее доставка в течение дня"
"International","Международный"
"Standard","стандарт"
"Small","Маленький"
"Packets","Пакеты"
"from outside","снаружи"
"Bank Transfer Payment","Банковский перевод Оплата"
"Credit Card (Authorize.net)","Кредитная карточка (Authorize.net)"
"Bill Me Later","Bill Me Later"
"PayPal Payments Pro","PayPal Оплата Pro"
"PayPal Express Checkout Payflow Edition","PayPal Экспресс заказ Payflow издание"
"PayPal Payments Pro Payflow Edition","PayPal Платежи Pro Payflow издание"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","Соглашение об оплате PayPal"
"Payment by cards or by PayPal account","Оплата картами или по счету PayPal"
"Credit Card Direct Post (Authorize.net)","Кредитная карточка Прямая сообщение (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Мобильные платежи Библиотека"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout Библиотека"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Кредитные карты / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ПЗВ)"
"Dankort","Dankort"
"Nordea Solo","Банк Nordea Solo"
"eNETS","энецкий"
"Carte Bleue","Carte Bleue"
"Giropay","Giropay"
"iDeal","идеал"
"Laser","лазер"
"Maestro","Маэстро"
"EPS Online-Überweisung","EPS Интернет-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Все польские банки"
"Sofortüberweisung","Sofortüberweisung"
