"Address format","Adressformat"
"PayPal Website Payments Standard","PayPal Website-Zahlungslösungen"
"No Payment Information Required","Keine Zahlungsinformationen Erforderlich"
"Purchase Order","Bestellung"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Nachnahme"
"Credit Card","Kreditkarte"
"Credit Card (saved)","Kreditkarte (gespeichert)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2. Tag Air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Boden"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Früh AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - weltweit beschleunigtes"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","von außerhalb der USA"
"eBay Shipping","eBay Versand"
"Standard Shipping","Standardversand"
"Standard delivery","Standard Lieferung"
"Federal Express","Federal Express"
"Royal Mail","Royal Mail"
"M2E Pro Payment","M2E Pro Zahlung"
"Flat Rate - Fixed","Flat Rate - Fest"
"Free Shipping - Free","Kostenloser Versand - Free"
"Free Shipping","Kostenloser Versand"
"Free Worldwide Delivery","Free Worldwide Lieferung"
"Royal Mail","Royal Mail"
"Next-Day Delivery","Lieferung am nächsten Tag"
"International","International"
"Standard","Standard"
"Small","Klein"
"Packets","Pakete"
"from outside","von aussen"
"Bank Transfer Payment","Banküberweisung Zahlung"
"Credit Card (Authorize.net)","Kreditkarte (Authorize.net)"
"Bill Me Later","Bill Me Later"
"PayPal Payments Pro","PayPal Zahlungen Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Ausgabe"
"PayPal Payments Pro Payflow Edition","PayPal Zahlungen Pro Payflow Ausgabe"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","PayPal Abrechnungsvereinbarung"
"Payment by cards or by PayPal account","Zahlung per Karte oder durch PayPal-Konto"
"Credit Card Direct Post (Authorize.net)","Kreditkarte Direkte Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile Payments-Bibliothek"
"PayPal Mobile Express Checkout Library","PayPal Mobile Express Checkout-Bibliothek"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Kreditkarte / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","Ideal"
"Laser","Laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","postepay"
"All Polish Banks","Alle polnischen Banken"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüber (empfohlen)"
