"Address format","adressformat"
"PayPal Website Payments Standard","PayPal Webbsidebetalningar Standard"
"No Payment Information Required","Ingen betalning information som krävs"
"Purchase Order","inköps~~POS=TRUNC"
"PayPal Express Checkout","PayPal Express kassan"
"Cash On Delivery","Postförskott"
"Check / Money order > Check/MO","Kontrollera / postanvisning> Kontrollera / MO"
"Credit Card","Kreditkort"
"Credit Card (saved)","Kreditkort (sparas)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2nd Day Air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Nästa dag Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Nästa dag Air Tidig AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Global Expedited"
"United Parcel Service - Worldwide Express","United Parcel Service - Global Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Global Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","från utanför USA"
"eBay Shipping","eBay Shipping"
"Standard Shipping","Standard Frakt"
"Standard delivery","Standard leverans"
"Federal Express","Federal Express"
"Royal Mail","kunglig post"
"M2E Pro Payment","M2E Pro Betalning"
"Flat Rate - Fixed","Fast pris - Fast"
"Free Shipping - Free","Gratis frakt - gratis"
"Free Shipping","Gratis frakt"
"Free Worldwide Delivery","Gratis Worldwide Delivery"
"Royal Mail","kunglig post"
"Next-Day Delivery","Leverans nästa dag"
"International","Internationell"
"Standard","Standard"
"Small","Små"
"Packets","paket"
"from outside","från utsidan"
"Bank Transfer Payment","Banköverföring"
"Credit Card (Authorize.net)","Kreditkort (Authorize.net)"
"Bill Me Later","Bill mig senare"
"PayPal Payments Pro","PayPal betalningar Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express kassan Payflow Edition"
"PayPal Payments Pro Payflow Edition","PayPal betalningar Pro Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","PayPal Billing avtal"
"Payment by cards or by PayPal account","Betalning med kort eller PayPal-konto"
"Credit Card Direct Post (Authorize.net)","Kreditkorts Direkt Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal mobila betalningar Library"
"PayPal Mobile Express Checkout Library","PayPal Mobile Snabbetalning Library"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Credit Card / Visa, Mastercard, AMEX, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","giropay"
"iDeal","idealisk"
"Laser","Laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Alla polska banker"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers eWallet"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Direktlänk"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Kreditkort (Sage Pay Direkt)"
"Worldpay","Worldpay"
"Braintree","Braintree"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","Paybox Direkt"
"eWAY Direct","Eway Direkt"
"Credit Card (Cybersource)","Kreditkort (Cybersource)"
"Ogone","Ogone"
