"Address format","osoitteen muoto"
"PayPal Website Payments Standard","PayPal Website Maksut Standard"
"No Payment Information Required","Ei Payment Information Pakollinen"
"Purchase Order","Ostotilaus"
"PayPal Express Checkout","PayPal Express Checkout"
"Cash On Delivery","Postiennakko"
"Check / Money order > Check/MO","Tarkista / maksumääräys> Tarkista / MO"
"Credit Card","Luottokortti"
"Credit Card (saved)","Luottokortti (tallennettu)"
"United Parcel Service - 2nd Day Air","United Parcel Service - 2nd Day Air"
"United Parcel Service - 3 Day Select","United Parcel Service - 3 Day Select"
"United Parcel Service - Ground","United Parcel Service - Ground"
"United Parcel Service - Next Day Air","United Parcel Service - Next Day Air"
"United Parcel Service - Next Day Air Early AM","United Parcel Service - Next Day Air Early AM"
"United Parcel Service - Worldwide Expedited","United Parcel Service - Worldwide Expedited"
"United Parcel Service - Worldwide Express","United Parcel Service - Worldwide Express"
"United Parcel Service - Worldwide Express Saver","United Parcel Service - Worldwide Express Saver"
"United Parcel Service","United Parcel Service"
"from outside US","Yhdysvaltain ulkopuolella"
"eBay Shipping","eBay Shipping"
"Standard Shipping","Vakiotoimitus"
"Standard delivery","Normaalitoimitus"
"Federal Express","Federal Express"
"Royal Mail","kuninkaallinen Posti"
"M2E Pro Payment","M2E Pro Payment"
"Flat Rate - Fixed","Flat Rate - Kiinteä"
"Free Shipping - Free","Free Shipping - Free"
"Free Shipping","Ilmainen toimitus"
"Free Worldwide Delivery","Free Worldwide Toimitus"
"Royal Mail","kuninkaallinen Posti"
"Next-Day Delivery","Seuraavaksi päivän toimitus"
"International","kansainvälinen"
"Standard","standardi"
"Small","Pieni"
"Packets","paketteja"
"from outside","ulkopuolelta"
"Bank Transfer Payment","Pankkisiirtomaksu"
"Credit Card (Authorize.net)","Luottokortti (Authorize.net)"
"Bill Me Later","Bill minua myöhemmin"
"PayPal Payments Pro","PayPal maksut Pro"
"PayPal Express Checkout Payflow Edition","PayPal Express Checkout Payflow Edition"
"PayPal Payments Pro Payflow Edition","PayPal maksut Pro Payflow Edition"
"Payflow Pro","Payflow Pro"
"PayPal Billing Agreement","PayPal laskutussopimus"
"Payment by cards or by PayPal account","Maksu-kortit tai PayPal-tili"
"Credit Card Direct Post (Authorize.net)","Luottokortin Direct Post (Authorize.net)"
"PayPal Mobile Payments Library","PayPal Mobile maksut Library"
"PayPal Mobile Express Checkout Library","PayPal Mobile Pikaostos Library"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","Luottokortti / Visa, Mastercard, Amex, JCB, Diners"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift (ELV)"
"Dankort","Dankort"
"Nordea Solo","Nordea Solo"
"eNETS","eNETS"
"Carte Bleue","carte Bleue"
"Giropay","Giropay"
"iDeal","ihanteellinen"
"Laser","Laser"
"Maestro","Maestro"
"EPS Online-Überweisung","EPS Online-Überweisung"
"POLi","POLi"
"Postepay","Postepay"
"All Polish Banks","Kaikki Puolan Banks"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","nettilompakossa"
"Onlineüberweisung (empfohlen)","Onlineüberweisung (empfohlen)"
"Ogone Direct Link","Ogone Suora linkki"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","Luottokortti (Sage Pay Direct)"
"Worldpay","Worldpay"
"Braintree","Braintree"
"First Data Global Gateway","First Data Global Gateway"
"Paybox Direct","Paybox Direct"
"eWAY Direct","eWay Direct"
"Credit Card (Cybersource)","Luottokortti (CyberSource)"
"Ogone","Ogone"
"Credit Card (Payone.de)","Luottokortti (Payone.de)"
"Credit Card (DIBS)","Luottokortti (DIBS)"
"Protx Standard","Protx Standard"
"Paybox System","Paybox System"
"eWAY Shared","eWay Shared"
"eWAY 3D-Secure","eWay 3D-Secure"
"ChronoPay Standard","ChronoPay Standard"
"ChronoPay Gateway","ChronoPay Gateway"
"CyberMUT-P@iement","CyberMUT-P @ iement"
"iDEAL Basic","iDEAL Basic"
"iDEAL Advanced","iDEAL Advanced"
"Flo2Cash Web Service","Flo2Cash Web Service"
"Amazon Simple Pay","Amazon Simple Pay"
"Checkout by Amazon","Kassalle Amazonin"
"United States Postal Service - First-Class Mail Large Envelope","Yhdysvallat Postal Service - First-Class Mail Large kirjekuori"
"United States Postal Service - First-Class Mail Letter","Yhdysvallat Postal Service - First-Class Mail Letter"
"United States Postal Service - First-Class Mail Parcel","Yhdysvallat Postal Service - First-Class Mail Parcel"
"United States Postal Service - First-Class Mail Postcards","Yhdysvallat Postal Service - First-Class Mail Postikortit"
"United States Postal Service - Priority Mail","Yhdysvallat Postal Service - Priority Mail"
"United States Postal Service - Priority Mail Express Hold For Pickup","Yhdysvallat Postal Service - Priority Mail Express Hold For Pickup"
"United States Postal Service - Priority Mail Express","Yhdysvallat Postal Service - Priority Mail Express"
"United States Postal Service - Standard Post","Yhdysvallat Postal Service - Standard Post"
"United States Postal Service - Media Mail","Yhdysvallat Postal Service - Media Mail"
"United States Postal Service - Library Mail","Yhdysvallat Postal Service - Kirjasto Mail"
