"Address format","地址格式"
"PayPal Website Payments Standard","贝宝网站付款标准"
"No Payment Information Required","没有付款信息所需"
"Purchase Order","采购订单"
"PayPal Express Checkout","PayPal快速结帐"
"Cash On Delivery","货到付款"
"Check / Money order > Check/MO","支票/汇票>检查/ MO"
"Credit Card","信用卡"
"Credit Card (saved)","信用卡（保存）"
"United Parcel Service - 2nd Day Air","联合包裹服务公司 - 第二日航"
"United Parcel Service - 3 Day Select","联合包裹服务公司 -  3日选择"
"United Parcel Service - Ground","联合包裹服务公司 - 地面"
"United Parcel Service - Next Day Air","联合包裹服务公司 - 次日空运"
"United Parcel Service - Next Day Air Early AM","联合包裹服务公司 - 次日空运早期AM"
"United Parcel Service - Worldwide Expedited","联合包裹运送服务 - 全球快捷"
"United Parcel Service - Worldwide Express","联合包裹服务公司 - 环球速递"
"United Parcel Service - Worldwide Express Saver","联合包裹服务公司 - 全球特快包裹"
"United Parcel Service","联合包裹服务"
"from outside US","来自美国以外"
"eBay Shipping","易趣航运"
"Standard Shipping","标准运输"
"Standard delivery","标准运送"
"Federal Express","联邦快递"
"Royal Mail","皇家邮政"
"M2E Pro Payment","M2E临付款"
"Flat Rate - Fixed","固定费率 - 固定"
"Free Shipping - Free","免费送货 - 免费"
"Free Shipping","免费送货"
"Free Worldwide Delivery","全球免费送货"
"Royal Mail","皇家邮政"
"Next-Day Delivery","第二天交货"
"International","国际"
"Standard","标准"
"Small","小"
"Packets","包"
"from outside","从外面"
"Bank Transfer Payment","银行汇款"
"Credit Card (Authorize.net)","信用卡（Authorize.net）"
"Bill Me Later","一会儿再结账"
"PayPal Payments Pro","贝宝付款专业版"
"PayPal Express Checkout Payflow Edition","贝宝快速结账Payflow版"
"PayPal Payments Pro Payflow Edition","PayPal付款专业Payflow版"
"Payflow Pro","Payflow临"
"PayPal Billing Agreement","贝宝结算协议"
"Payment by cards or by PayPal account","付款卡或PayPal帐户"
"Credit Card Direct Post (Authorize.net)","信用卡直接邮政（Authorize.net）"
"PayPal Mobile Payments Library","贝宝移动支付库"
"PayPal Mobile Express Checkout Library","PayPal手机支付快速结账库"
"Credit Card / Visa, Mastercard, AMEX, JCB, Diners","信用卡/维萨，万事达卡，运通，JCB，大来"
"CartaSi","CartaSi"
"Lastschrift (ELV)","Lastschrift（ELV）"
"Dankort","Dankort"
"Nordea Solo","北欧银行独奏"
"eNETS","eNETS"
"Carte Bleue","点菜Bleue酒店"
"Giropay","Giropay进行"
"iDeal","理想"
"Laser","激光"
"Maestro","大师"
"EPS Online-Überweisung","EPS在线Überweisung"
"POLi","波利"
"Postepay","Postepay"
"All Polish Banks","所有的波兰银行"
"Sofortüberweisung","Sofortüberweisung"
"Moneybookers eWallet","Moneybookers的电子钱包"
"Onlineüberweisung (empfohlen)","Onlineüberweisung（empfohlen）"
"Ogone Direct Link","Ogone直接链接"
"Psigate","Psigate"
"Credit Card (Sage Pay Direct)","信用卡（贤者直接支付）"
"Worldpay","WorldPay的"
"Braintree","布伦特里"
"First Data Global Gateway","第一资讯全球网关"
"Paybox Direct","Paybox直接"
"eWAY Direct","EWAY直接"
"Credit Card (Cybersource)","信用卡（Cyber​​Source的）"
"Ogone","Ogone"
"Credit Card (Payone.de)","信用卡（Payone.de）"
"Credit Card (DIBS)","信用卡（DIBS）"
"Protx Standard","Protx标准"
"Paybox System","Paybox系统"
"eWAY Shared","EWAY共享"
"eWAY 3D-Secure","EWAY 3D-Secure公司"
"ChronoPay Standard","ChronoPay标准"
"ChronoPay Gateway","ChronoPay网关"
"CyberMUT-P@iement","Cyber​​MUT-P @ iement"
"iDEAL Basic","iDEAL进行基本"
"iDEAL Advanced","iDEAL进行高级"
"Flo2Cash Web Service","Flo2Cash Web服务"
"Amazon Simple Pay","亚马逊简单收费"
"Checkout by Amazon","结帐亚马逊"
"United States Postal Service - First-Class Mail Large Envelope","美国邮政服务 - 第一类邮件大包线"
"United States Postal Service - First-Class Mail Letter","美国邮政服务 - 第一类邮件信"
"United States Postal Service - First-Class Mail Parcel","美国邮政服务 - 第一类邮件包裹"
"United States Postal Service - First-Class Mail Postcards","美国邮政服务 - 第一类邮件明信片"
"United States Postal Service - Priority Mail","美国邮政服务 - 优先邮件"
"United States Postal Service - Priority Mail Express Hold For Pickup","美国邮政服务 - 优先邮件快递保持皮卡"
"United States Postal Service - Priority Mail Express","美国邮政服务 - 优先邮件快递"
"United States Postal Service - Standard Post","美国邮政服务 - 标准发布"
"United States Postal Service - Media Mail","美国邮政服务 - 媒体邮件"
"United States Postal Service - Library Mail","美国邮政服务 - 图书馆邮件"
"United States Postal Service - Priority Mail Express Flat Rate Envelope","美国邮政服务 - 优先邮件特快扁平率信封"
"United States Postal Service - First-Class Mail Large Postcards","美国邮政服务 - 第一类邮件大型明信片"
"United States Postal Service - Priority Mail Flat Rate Envelope","美国邮政服务 - 优先邮件扁平率信封"
"United States Postal Service - Priority Mail Medium Flat Rate Box","美国邮政服务 - 优先邮件中扁平率盒"
"United States Postal Service - Priority Mail Large Flat Rate Box","美国邮政服务 - 优先邮件大型扁平率盒"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery","美国邮政服务 - 优先邮件快递周日/假日交货"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Flat Rate Envelope","美国邮政服务 - 优先邮件快递周日/假日交付扁平率信封"
"United States Postal Service - Priority Mail Express Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件特快扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Small Flat Rate Box","美国邮政服务 - 优先邮件小扁平率盒"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope","美国邮政服务 - 优先邮件软垫扁平率信封"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope","美国邮政服务 - 优先邮件快递法律扁平率信封"
"United States Postal Service - Priority Mail Express Legal Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件快递法律扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Express Sunday/Holiday Delivery Legal Flat Rate Envelope","美国邮政服务 - 优先邮件快递周日/假日交货法律扁平率信封"
"United States Postal Service - Priority Mail Hold For Pickup","美国邮政服务 - 优先邮件保持皮卡"
"United States Postal Service - Priority Mail Large Flat Rate Box Hold For Pickup","美国邮政服务 - 优先邮件大型扁平率盒保持皮卡"
"United States Postal Service - Priority Mail Medium Flat Rate Box Hold For Pickup","美国邮政服务 - 优先邮件中扁平率盒保持皮卡"
"United States Postal Service - Priority Mail Small Flat Rate Box Hold For Pickup","美国邮政服务 - 优先邮件小扁平率框保持皮卡"
"United States Postal Service - Priority Mail Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope","美国邮政服务 - 优先邮件礼品卡扁平率信封"
"United States Postal Service - Priority Mail Gift Card Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件礼品卡扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Window Flat Rate Envelope","美国邮政服务 - 优先邮件窗口扁平率信封"
"United States Postal Service - Priority Mail Window Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件窗口扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Small Flat Rate Envelope","美国邮政服务 - 优先邮件小扁平率信封"
"United States Postal Service - Priority Mail Small Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件小扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope","美国邮政服务 - 优先邮件法律扁平率信封"
"United States Postal Service - Priority Mail Legal Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件法律扁平率信封保持皮卡"
"United States Postal Service - Priority Mail Padded Flat Rate Envelope Hold For Pickup","美国邮政服务 - 优先邮件软垫扁平率信封保持皮卡"
